0,이름,ID,global,kr,cooldown%,score,Paladin,Warrior,DarkKnight,Gunbreaker,WhiteMage,Scholar,Astrologian,Sage,Monk,Dragoon,Ninja,Samurai,Reaper,Bard,Machinist,Dancer,BlackMage,Summoner,RedMage
1,사망,-1,v,v,,,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v
1,주는 피해량 감소,-3,v,v,v,,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v
1,강화약,-2,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v
1,레이즈,125,v,v,,,,,,,v,,,,,,,,,,,,,,
1,부활,173,v,v,,,,,,,,v,,,,,,,,,,,,v,
1,생환,3603,v,v,,,,,,,,,v,,,,,,,,,,,,
1,Egeiro,24287,v,,,,,,,,,,,v,,,,,,,,,,,
1,버레이즈,7523,v,v,,,,,,,,,,,,,,,,,,,,,v
1,철벽 방어,7531,v,v,v,v,v,v,v,v,,,,,,,,,,,,,,,
1,앙갚음,7535,v,v,v,v,v,v,v,v,,,,,,,,,,,,,,,
1,경계,17,v,v,v,v,v,,,,,,,,,,,,,,,,,,
1,감싸기,27,v,v,v,,v,,,,,,,,,,,,,,,,,,
1,방벽,3542,v,v,v,v,v,,,,,,,,,,,,,,,,,,
1,Holy Sheltron,25746,v,,v,v,v,,,,,,,,,,,,,,,,,,
1,중재,7382,v,v,v,v,v,,,,,,,,,,,,,,,,,,
1,결연한 수호자,7382,v,v,v,v,v,,,,,,,,,,,,,,,,,,
1,신성한 보호막,3540,v,v,v,v,v,,,,,,,,,,,,,,,,,,
1,관용,3541,v,v,,,v,,,,,,,,,,,,,,,,,,
1,천하무적,30,v,v,v,,v,,,,,,,,,,,,,,,,,,
1,일대일 결투,43,v,v,v,,,v,,,,,,,,,,,,,,,,,
1,보복,44,v,v,v,v,,v,,,,,,,,,,,,,,,,,
1,원초의 직감,3551,v,v,v,v,,v,,,,,,,,,,,,,,,,,
1,Bloodwhetting,25751,v,,v,v,,v,,,,,,,,,,,,,,,,,
1,원초의 분노,16464,v,v,v,v,,v,,,,,,,,,,,,,,,,,
1,일대일 결투,43,v,v,v,,,v,,,,,,,,,,,,,,,,,
1,평정심,3552,v,v,v,v,,v,,,,,,,,,,,,,,,,,
1,뿌리치기,7388,v,v,v,v,,v,,,,,,,,,,,,,,,,,
1,전투의 짜릿함,40,v,v,v,v,,v,,,,,,,,,,,,,,,,,
1,그림자 장벽,3636,v,v,v,v,,,v,,,,,,,,,,,,,,,,
1,어두운 감정,3634,v,v,v,v,,,v,,,,,,,,,,,,,,,,
1,흑야,7393,v,v,v,v,,,v,,,,,,,,,,,,,,,,
1,어둠의 포교자,16471,v,v,v,v,,,v,,,,,,,,,,,,,,,,
1,Oblation,25754,v,,v,v,,,v,,,,,,,,,,,,,,,,
1,산송장,3638,v,v,v,,,,v,,,,,,,,,,,,,,,,
1,성운,16148,v,v,v,v,,,,v,,,,,,,,,,,,,,,
1,위장술,16140,v,v,v,v,,,,v,,,,,,,,,,,,,,,
1,오로라,16151,v,v,v,v,,,,v,,,,,,,,,,,,,,,
1,빛의 심장,16160,v,v,v,v,,,,v,,,,,,,,,,,,,,,
1,돌의 심장,16161,v,v,v,v,,,,v,,,,,,,,,,,,,,,
1,폭발 유성,16152,v,v,v,v,,,,v,,,,,,,,,,,,,,,
1,Heart of Corundum,25758,v,,v,v,,,,v,,,,,,,,,,,,,,,
1,자각몽,7562,v,v,v,,,,,,v,v,v,v,,,,,,,,,,,
1,실바람,7430,v,v,v,v,,,,,v,,,,,,,,,,,,,,
1,성소,3569,v,v,v,v,,,,,v,,,,,,,,,,,,,,
1,절제,16536,v,v,v,v,,,,,v,,,,,,,,,,,,,,
1,신성한 축복,7432,v,v,v,v,,,,,v,,,,,,,,,,,,,,
1,신의 이름,3570,v,v,v,v,,,,,v,,,,,,,,,,,,,,
1,대사면,7433,v,v,v,v,,,,,v,,,,,,,,,,,,,,
1,케알가,131,v,v,,,,,,,v,,,,,,,,,,,,,,
1,메디카,124,v,v,,,,,,,v,,,,,,,,,,,,,,
1,메디카라,133,v,v,,,,,,,v,,,,,,,,,,,,,,
1,위로의 마음,16531,v,v,v,v,,,,,v,,,,,,,,,,,,,,
1,황홀한 마음,16534,v,v,v,v,,,,,v,,,,,,,,,,,,,,
1,Aquaveil,25861,v,,v,v,,,,,v,,,,,,,,,,,,,,
1,Liturgy of the Bell,25862,v,,v,v,,,,,v,,,,,,,,,,,,,,
1,연환계,7436,v,v,v,v,,,,,,v,,,,,,,,,,,,,
1,응급전술,3586,v,v,v,,,,,,,v,,,,,,,,,,,,,
1,에테르 서약,7437,v,v,,,,,,,,v,,,,,,,,,,,,,
1,요정의 광휘,16538,v,v,v,v,,,,,,v,,,,,,,,,,,,,
1,#광휘의 속삭임,16550,v,v,v,v,,,,,,v,,,,,,,,,,,,,
1,#세라핌의 광휘,16551,v,v,v,v,,,,,,v,,,,,,,,,,,,,
1,세라핌 소환,16545,v,v,v,v,,,,,,v,,,,,,,,,,,,,
1,위안,16546,v,v,v,,,,,,,v,,,,,,,,,,,,,
1,전개전술,3585,v,v,v,v,,,,,,v,,,,,,,,,,,,,
1,심모원려책,7434,v,v,v,,,,,,,v,,,,,,,,,,,,,
1,생명활성술,189,v,v,,,,,,,,v,,,,,,,,,,,,,
1,불요불굴책,3583,v,v,v,v,,,,,,v,,,,,,,,,,,,,
