0,이름,ID,쿨타임,아이콘,Paladin,Warrior,DarkKnight,Gunbreaker,WhiteMage,Scholar,Astrologian,Sage,Monk,Dragoon,Ninja,Samurai,Reaper,Bard,Machinist,Dancer,BlackMage,Summoner,RedMage
1,강화약,0,270,,v,v,v,v,v,v,v,,v,v,v,v,,v,v,v,v,v,v
1,철벽 방어,7531,90,,v,v,v,v,,,,,,,,,,,,,,,
1,앙갚음,7535,60,,v,v,v,v,,,,,,,,,,,,,,,
1,경계,17,120,,v,,,,,,,,,,,,,,,,,,
1,감싸기,27,120,,v,,,,,,,,,,,,,,,,,,
1,방벽,3542,,,v,,,,,,,,,,,,,,,,,,
1,중재,7382,,,v,,,,,,,,,,,,,,,,,,
1,결연한 수호자,7382,120,,v,,,,,,,,,,,,,,,,,,
1,신성한 보호막,3540,90,,v,,,,,,,,,,,,,,,,,,
1,관용,3541,,,v,,,,,,,,,,,,,,,,,,
1,천하 무적,30,420,,v,,,,,,,,,,,,,,,,,,
1,감싸기,27,120,,v,,,,,,,,,,,,,,,,,,
1,일대일 결투,43,240,,,v,,,,,,,,,,,,,,,,,
1,보복,44,120,,,v,,,,,,,,,,,,,,,,,
1,원초의 직감,3551,25,,,v,,,,,,,,,,,,,,,,,
1,원초의 분노,16464,25,,,v,,,,,,,,,,,,,,,,,
1,일대일,43,240,,,v,,,,,,,,,,,,,,,,,
1,평정심,3552,60,,,v,,,,,,,,,,,,,,,,,
1,뿌리치기,7338,90,,,v,,,,,,,,,,,,,,,,,
1,전투의 짜릿함,40,90,,,v,,,,,,,,,,,,,,,,,
1,그림자 장벽,3636,120,,,,v,,,,,,,,,,,,,,,,
1,어두운 감정,3634,60,,,,v,,,,,,,,,,,,,,,,
1,흑야,7393,15,,,,v,,,,,,,,,,,,,,,,
1,어둠의 포교자,16471,90,,,,v,,,,,,,,,,,,,,,,
1,산송장,3638,300,,,,v,,,,,,,,,,,,,,,,
1,성운,16148,120,,,,,v,,,,,,,,,,,,,,,
1,위장술,16140,60,,,,,v,,,,,,,,,,,,,,,
1,오로라,16151,60,,,,,v,,,,,,,,,,,,,,,
1,빛의 심장,16160,90,,,,,v,,,,,,,,,,,,,,,
1,돌의 심장,16161,25,,,,,v,,,,,,,,,,,,,,,
1,폭발 유성,16152,360,,,,,v,,,,,,,,,,,,,,,
1,자각몽,7562,60,,,,,,v,v,v,,,,,,,,,,,,
1,실바람,7430,120,,,,,,v,,,,,,,,,,,,,,
1,레이즈,125,,,,,,,v,,,,,,,,,,,,,,
1,성소,3569,90,,,,,,v,,,,,,,,,,,,,,
1,절제,16536,120,,,,,,v,,,,,,,,,,,,,,
1,신성한 축복,7432,30,,,,,,v,,,,,,,,,,,,,,
1,신의 이름,3570,60,,,,,,v,,,,,,,,,,,,,,
1,대사면,7433,60,,,,,,v,,,,,,,,,,,,,,
1,케알가,131,,,,,,,v,,,,,,,,,,,,,,
1,메디카,124,,,,,,,v,,,,,,,,,,,,,,
1,메디카라,133,,,,,,,v,,,,,,,,,,,,,,
1,연환계,7436,120,,,,,,,v,,,,,,,,,,,,,
1,부활,173,,,,,,,,v,,,,,,,,,,,,v,
1,응급전술,3586,15,,,,,,,v,,,,,,,,,,,,,
1,요정의 결합,7438,,,,,,,,v,,,,,,,,,,,,,
1,요정의 광휘,16538,120,,,,,,,v,,,,,,,,,,,,,
1,광휘의 속삭임,16550,60,,,,,,,v,,,,,,,,,,,,,
1,세라핌의 광휘,16551,120,,,,,,,v,,,,,,,,,,,,,
1,세라핌 소환,16545,120,,,,,,,v,,,,,,,,,,,,,
1,위안,16546,,,,,,,,v,,,,,,,,,,,,,
1,전개전술,3585,120,,,,,,,v,,,,,,,,,,,,,
1,심모원려책,7434,45,,,,,,,v,,,,,,,,,,,,,
1,생명활성술,189,,,,,,,,v,,,,,,,,,,,,,
1,불요불굴책,3583,30,,,,,,,v,,,,,,,,,,,,,
1,야전치유진,188,45,,,,,,,v,,,,,,,,,,,,,
1,비책,16542,90,,,,,,,v,,,,,,,,,,,,,
1,빛의 속삭임,16537,60,,,,,,,v,,,,,,,,,,,,,
1,요정의 축복,16543,60,,,,,,,v,,,,,,,,,,,,,
1,사기고양책,186,,,,,,,,v,,,,,,,,,,,,,
1,에테르 전환,3587,120,,,,,,,v,,,,,,,,,,,,,
1,점복,16552,120,,,,,,,,v,,,,,,,,,,,,
1,점지,3590,30,,,,,,,,v,,,,,,,,,,,,
1,생환,3603,,,,,,,,,v,,,,,,,,,,,,
1,궁합,3612,120,,,,,,,,v,,,,,,,,,,,,
1,운명의 수레바퀴,3613,60,,,,,,,,v,,,,,,,,,,,,
1,하루별읽기,16559,120,,,,,,,,v,,,,,,,,,,,,
1,천궁의 교차,16556,30,,,,,,,,v,,,,,,,,,,,,
1,천궁의 반목,16553,60,,,,,,,,v,,,,,,,,,,,,
1,별점운,16557,60,,,,,,,,v,,,,,,,,,,,,
1,헬리오스,3600,,,,,,,,,v,,,,,,,,,,,,
1,별읽기: 헬리오스,3601,,,,,,,,,v,,,,,,,,,,,,
1,본질적 위계,3614,40,,,,,,,,v,,,,,,,,,,,,
